selected	type	command	target	wrapper	sha256	route
yes	command	innochecksum	/data/data/com.termux/files/usr/bin/innochecksum	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/innochecksum	29270d0d0b7f344188e07e5060facdafad360dc38b1eec7ff9a69c653adeca3a	nsq.surface.cpan.command
yes	command	instmodsh	/data/data/com.termux/files/usr/bin/instmodsh	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/instmodsh	3d5fca36f61a22094bca8e2049c799e08f47152ec1b016560729c7ae4d753489	nsq.surface.cpan.command
yes	command	intercept-build	/data/data/com.termux/files/usr/bin/intercept-build	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/intercept-build	613cf913a9fdf703950204848c45a4d6a6852910d1843b3958063f65b5e8f257	nsq.surface.cpan.command
yes	command	ionice	/data/data/com.termux/files/usr/bin/ionice	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ionice	48e5b9d45d639c7355d9325c70ca51d2a554505508274dfdd05165bcb045bd3f	nsq.surface.cpan.command
yes	command	ip	/data/data/com.termux/files/usr/bin/ip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ip	05f2f3e7a627529ebaa850ae547f3caa3d3a9b93bf60068b3f0d72baad536e31	nsq.surface.cpan.command
yes	command	ipmaddr	/data/data/com.termux/files/usr/bin/ipmaddr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ipmaddr	8cb714b53d74a4089792690830056765938dc795d805ae3f75d6a98352849552	nsq.surface.cpan.command
yes	command	iptunnel	/data/data/com.termux/files/usr/bin/iptunnel	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/iptunnel	c1e1409b9df1d1daee5bef46650475ecb0b4a26bc77254a0253a98fedccb57ec	nsq.surface.cpan.command
yes	command	ipv4calc	/data/data/com.termux/files/usr/bin/ipv4calc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ipv4calc	3a9a88f0490717e790b845181f1272500d14481e0d7809d60e7308821890e26c	nsq.surface.cpan.command
yes	command	irb	/data/data/com.termux/files/usr/bin/irb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/irb	d45622911c69eef39ab88d3b86bf2d0f1333eb91a1e29827af81b4570dddb365	nsq.surface.cpan.command
yes	command	irqtop	/data/data/com.termux/files/usr/bin/irqtop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/irqtop	a3ab4f50e8df953a39059b83446a3447df533cdd065b7620d2e1a8974d71561d	nsq.surface.cpan.command
yes	command	ischroot	/data/data/com.termux/files/usr/bin/ischroot	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ischroot	8e2ee82f9d1ecad89f7d5a257ebc04d0081a173c18ae87710d9a848ab0a2f4c7	nsq.surface.cpan.command
yes	command	isosize	/data/data/com.termux/files/usr/bin/isosize	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/isosize	24073fc286d20c7015a9360e66dee43acf978dad3cafdca7a9a8bb7e2d90064f	nsq.surface.cpan.command
yes	command	jq	/data/data/com.termux/files/usr/bin/jq	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/jq	f747cd49c333d32344ed40a666cc48111a0adb945f435cce50deeda8d1ea6bb9	nsq.surface.cpan.command
yes	command	json_pp	/data/data/com.termux/files/usr/bin/json_pp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/json_pp	00dad2654744934f07b461de0a3fbeb3c5001c7600d8a787429fa6ab6710079c	nsq.surface.cpan.command
yes	command	json_xs	/data/data/com.termux/files/usr/bin/json_xs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/json_xs	d5d64c157b03c92bcce443396fb5ea53cc594f6538a5672382d16d3bb9fc961e	nsq.surface.cpan.command
yes	command	k5srvutil	/data/data/com.termux/files/usr/bin/k5srvutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/k5srvutil	536813fadd9ddb8ce762f306200ad7d36db4e6ea44f16363cf0924f78b1ba245	nsq.surface.cpan.command
yes	command	kadmin	/data/data/com.termux/files/usr/bin/kadmin	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kadmin	028a3be644eeef3da17f27c255d0a5d3a6a8d21bed6f577dec48d941fad6d029	nsq.surface.cpan.command
yes	command	kadmin.local	/data/data/com.termux/files/usr/bin/kadmin.local	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kadmin.local	a8711562ba807eb3106cbfa79986104d2219a5200c7f47c4d68a04190926f730	nsq.surface.cpan.command
yes	command	kadmind	/data/data/com.termux/files/usr/bin/kadmind	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kadmind	f39b7755d2a3f167116c7a3fe552f8fe4425b52dbae5a2a31cd0b86f0c105a71	nsq.surface.cpan.command
yes	command	kbxutil	/data/data/com.termux/files/usr/bin/kbxutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kbxutil	3f2394f00d673a02cf14972d9bab3e4abedbffb46f7f5917d58b79b975f587e3	nsq.surface.cpan.command
yes	command	kdb5_util	/data/data/com.termux/files/usr/bin/kdb5_util	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kdb5_util	5f78d6fb827666ab5415a76a8d9add65ac337c707c4d6923ac66dcdb1298bd7d	nsq.surface.cpan.command
yes	command	kdestroy	/data/data/com.termux/files/usr/bin/kdestroy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kdestroy	fb591b2a5dbc5801522428310b739a1941ee851c693d1af2d55eaac5c3bd1a94	nsq.surface.cpan.command
yes	command	killall	/data/data/com.termux/files/usr/bin/killall	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/killall	000d950abaddd7067a860930294e50a4eba0c903190ef9ecfa6270d0a88ba8a4	nsq.surface.cpan.command
yes	command	kinit	/data/data/com.termux/files/usr/bin/kinit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kinit	beb65e770cd6ad16ba58fe6c33d6068ddea16770147b3099eec6074b40dcc66f	nsq.surface.cpan.command
yes	command	klist	/data/data/com.termux/files/usr/bin/klist	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/klist	e6c5368f2c5231a467a57586353dd8b15c4258f73f6a8cb541ada5e0b54c745a	nsq.surface.cpan.command
yes	command	kpasswd	/data/data/com.termux/files/usr/bin/kpasswd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kpasswd	1cb2773d3e0663c61f081bb528eda8d50e2c7d6f9e8b735ee9a63fea3add7693	nsq.surface.cpan.command
yes	command	kprop	/data/data/com.termux/files/usr/bin/kprop	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kprop	82d07678e3abc76fc525990d033c03d31efadf16dd78c3957e704341f54fc25c	nsq.surface.cpan.command
yes	command	kpropd	/data/data/com.termux/files/usr/bin/kpropd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kpropd	fb4776262abf04071d858e574f05c57baf90e260c76ff1df8362c2c81ce4a36d	nsq.surface.cpan.command
yes	command	kproplog	/data/data/com.termux/files/usr/bin/kproplog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kproplog	976d9397bea0ef157aab0f498544e342029d8a372150fe9ac3d20a0d5e783104	nsq.surface.cpan.command
yes	command	krb5-config	/data/data/com.termux/files/usr/bin/krb5-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/krb5-config	c10b61474f046387d55a41c0a375b0c587868537b593a0213f935e5798205464	nsq.surface.cpan.command
yes	command	krb5-send-pr	/data/data/com.termux/files/usr/bin/krb5-send-pr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/krb5-send-pr	3d2b84e6df9451089e4ce80520bedee9906eba0143b5c7ab14f0cef3ee6affec	nsq.surface.cpan.command
yes	command	krb5kdc	/data/data/com.termux/files/usr/bin/krb5kdc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/krb5kdc	a9c863905e4f4edc1534738d316fc8ec9b09a040d90f5ad87ba8a5785d3cf303	nsq.surface.cpan.command
yes	command	ksba-config	/data/data/com.termux/files/usr/bin/ksba-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ksba-config	8dff2ec96d02a099ea18cdd143f2ea13adcf70f47b3609468c79cf8d7b3cbc74	nsq.surface.cpan.command
yes	command	kswitch	/data/data/com.termux/files/usr/bin/kswitch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kswitch	39c26f2a9209370bb370ebacf6a71faa6a2950f89706a1470dfcf6a549be8e83	nsq.surface.cpan.command
yes	command	ktutil	/data/data/com.termux/files/usr/bin/ktutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ktutil	4bbb643f98c23da0c291afc52062e1200b0fa57894f14a4e99ddb9533a0c00d5	nsq.surface.cpan.command
yes	command	kvno	/data/data/com.termux/files/usr/bin/kvno	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/kvno	2fd3d3c87bf401f47c6811d08f1f4c77632f1548bb92f87e522f5680982dc702	nsq.surface.cpan.command
yes	command	l4p-tmpl	/data/data/com.termux/files/usr/bin/l4p-tmpl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/l4p-tmpl	906c22da4954faeff3dc0fb19fc20311c835117aadf9b9f6639fed1d22012a3e	nsq.surface.cpan.command
yes	command	ld.bfd	/data/data/com.termux/files/usr/bin/ld.bfd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ld.bfd	f944462d2707132159c3e664012d4f246a153e066aec6f0c07b9b0257a1721d0	nsq.surface.cpan.command
yes	command	ldattach	/data/data/com.termux/files/usr/bin/ldattach	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ldattach	0fcec9a9e0c0b9f6fec30512525f83b57827bddd67ee08e78aa56bb8e8df3204	nsq.surface.cpan.command
yes	command	ldns-config	/data/data/com.termux/files/usr/bin/ldns-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ldns-config	3fe792f2f879455549acfa171fe5240d9d1fe1b30c28402766606ac0b7c82bc7	nsq.surface.cpan.command
yes	command	less	/data/data/com.termux/files/usr/bin/less	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/less	5c0d6662a2bba2cf6e1e15bf5d3426965209f994f22c80c1b30f94bceadee2a6	nsq.surface.cpan.command
yes	command	lessecho	/data/data/com.termux/files/usr/bin/lessecho	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lessecho	f12236eb1c0edb5f3f34a2d0e7626136526e8370befccae7e0eee9a9c12dbbc7	nsq.surface.cpan.command
yes	command	lesskey	/data/data/com.termux/files/usr/bin/lesskey	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lesskey	3849d9a918bc4c294dcbf559e9f960e3f0aa1c96aa2799d70b6dcb63f059ceab	nsq.surface.cpan.command
yes	command	libassuan-config	/data/data/com.termux/files/usr/bin/libassuan-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libassuan-config	226e4a267c3ddba8ae5b30ddfac2db27ddcf4f1b2c361d5f35d96bcb9765595b	nsq.surface.cpan.command
yes	command	libdeflate-gunzip	/data/data/com.termux/files/usr/bin/libdeflate-gunzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libdeflate-gunzip	3523185d71c664ecf72e5356efc956dce1596b037245e32c00697d359c47d94d	nsq.surface.cpan.command
yes	command	libdeflate-gzip	/data/data/com.termux/files/usr/bin/libdeflate-gzip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libdeflate-gzip	3523185d71c664ecf72e5356efc956dce1596b037245e32c00697d359c47d94d	nsq.surface.cpan.command
yes	command	libgcrypt-config	/data/data/com.termux/files/usr/bin/libgcrypt-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libgcrypt-config	6e8ca04d6f07625aa0a07f835eca95fdb9c0bcc39c7ff3c56c65420033ef4e76	nsq.surface.cpan.command
yes	command	libnetcfg	/data/data/com.termux/files/usr/bin/libnetcfg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libnetcfg	6914228656e75253bf3fbd9803999a824a206abde4f3d54cf42ede46ef8fef6a	nsq.surface.cpan.command
yes	command	libpng16-config	/data/data/com.termux/files/usr/bin/libpng16-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libpng16-config	beb32a56307ec644077e89c0dc72f8ade62c10d9b041208a5ebc973f94a1fb0c	nsq.surface.cpan.command
yes	command	libsixel-config	/data/data/com.termux/files/usr/bin/libsixel-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libsixel-config	2da527a17a02636037c1ad5a52c12775739b2dee64b48ed9806821961205bd16	nsq.surface.cpan.command
yes	command	libtool	/data/data/com.termux/files/usr/bin/libtool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libtool	17880fad6ad2bea2a00475695a1b000398d2e9a4e564e4153898785c9e0f5d77	nsq.surface.cpan.command
yes	command	libtoolize	/data/data/com.termux/files/usr/bin/libtoolize	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/libtoolize	b246f518acb57a8bedc01ac5869fcd08ca59aad4d91374b165c4d232b248ac5f	nsq.surface.cpan.command
yes	command	llc	/data/data/com.termux/files/usr/bin/llc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llc	308eb2301ced16c9be3b2fcbad05dce205e18d4fb1155bb0a6bde0b182ed0dcc	nsq.surface.cpan.command
yes	command	lld	/data/data/com.termux/files/usr/bin/lld	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lld	7a0e3dad3eaeaf7ec0e85337ab1047470141e95aae11e4b51eb12c749c1a561a	nsq.surface.cpan.command
yes	command	lli	/data/data/com.termux/files/usr/bin/lli	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/lli	33f8a54639e3982dc593a0a3b693d3d6d9d9c38aa153b0cffc48bff60800d4b8	nsq.surface.cpan.command
yes	command	llvm-ar	/data/data/com.termux/files/usr/bin/llvm-ar	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-ar	a43266eaab0bbd4eabf2127f796015c46897044748bcc50976421fc116f37798	nsq.surface.cpan.command
yes	command	llvm-as	/data/data/com.termux/files/usr/bin/llvm-as	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-as	23b89415b70368488aa6b901264276cc1945e5013f8d728d7594086b7e2bee4f	nsq.surface.cpan.command
yes	command	llvm-bcanalyzer	/data/data/com.termux/files/usr/bin/llvm-bcanalyzer	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-bcanalyzer	85880128ab24ac68e9a09732addd79342702a6e92ee526918d4fdac842b58b45	nsq.surface.cpan.command
yes	command	llvm-c-test	/data/data/com.termux/files/usr/bin/llvm-c-test	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-c-test	a0a0d3f43c15c5f6f2d9ee18a35e2867ff88f437059b7108f78e970bec0ed875	nsq.surface.cpan.command
yes	command	llvm-cat	/data/data/com.termux/files/usr/bin/llvm-cat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cat	d03ea2e3e1cc8e2b54289d5704442a7e7402c14ee206523b040ab214cedd678d	nsq.surface.cpan.command
yes	command	llvm-cfi-verify	/data/data/com.termux/files/usr/bin/llvm-cfi-verify	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cfi-verify	c5b3050f94ca1eee54e655298bed020ccc91d9dcb621bac963031f65208c2aac	nsq.surface.cpan.command
yes	command	llvm-cgdata	/data/data/com.termux/files/usr/bin/llvm-cgdata	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cgdata	bfa3ca81ec25d8c30c4f1a26d0a9d4131357543b0496ea82ef3090a41ea71382	nsq.surface.cpan.command
yes	command	llvm-config	/data/data/com.termux/files/usr/bin/llvm-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-config	33ba482f5b53027230119f71f8a912750c7da0ed304f2bc2d3bc8aab4eb1fdd8	nsq.surface.cpan.command
yes	command	llvm-cov	/data/data/com.termux/files/usr/bin/llvm-cov	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cov	bcdc60ab35f3e013e82772edd9e4536f091dc506e9b6f4ba5f56f2b70982f215	nsq.surface.cpan.command
yes	command	llvm-ctxprof-util	/data/data/com.termux/files/usr/bin/llvm-ctxprof-util	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-ctxprof-util	122834a0167cdf66e537377e120b72955f72f417e6319a3541e54623ebe192e0	nsq.surface.cpan.command
yes	command	llvm-cvtres	/data/data/com.termux/files/usr/bin/llvm-cvtres	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cvtres	8a13cf352f1cb5545557169a85ee6dd9add58ddbfa68d8505918255f3df1d70f	nsq.surface.cpan.command
yes	command	llvm-cxxdump	/data/data/com.termux/files/usr/bin/llvm-cxxdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cxxdump	c1439ef553ed3d39494d49dc82ad552ca53690a34bb535d107f1e74957009334	nsq.surface.cpan.command
yes	command	llvm-cxxfilt	/data/data/com.termux/files/usr/bin/llvm-cxxfilt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cxxfilt	485bc3d67d2b992aee4863944b33ef5d680065cc7d2a8787dee4052a229a4fbb	nsq.surface.cpan.command
yes	command	llvm-cxxmap	/data/data/com.termux/files/usr/bin/llvm-cxxmap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-cxxmap	b5befb8c7ed2fd330af0ed821731ea01224f09ea7e4b314d49d24a86e1477f03	nsq.surface.cpan.command
yes	command	llvm-debuginfo-analyzer	/data/data/com.termux/files/usr/bin/llvm-debuginfo-analyzer	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-debuginfo-analyzer	76ad9887b0cd3089e8f4ece54915a72ac3d2e423a66762f596751d58ec9e7bfc	nsq.surface.cpan.command
yes	command	llvm-debuginfod	/data/data/com.termux/files/usr/bin/llvm-debuginfod	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-debuginfod	32ce9aa82effaa57d1277863320d32cec52c437ed9873f87328302355b137806	nsq.surface.cpan.command
yes	command	llvm-debuginfod-find	/data/data/com.termux/files/usr/bin/llvm-debuginfod-find	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-debuginfod-find	540990115e0b0e067f406f9879124028119e621318c3f2d94b78e3c552b4fe9e	nsq.surface.cpan.command
yes	command	llvm-diff	/data/data/com.termux/files/usr/bin/llvm-diff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-diff	721ee230dbaf49f25e3094c48156bd7722662ee29616d567653f0c57e2238d6c	nsq.surface.cpan.command
yes	command	llvm-dis	/data/data/com.termux/files/usr/bin/llvm-dis	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-dis	e83636f2c752d0aaf5c601dd47abdff26ccbcd44dd81fb1a6930b7fedc7e611f	nsq.surface.cpan.command
yes	command	llvm-dwarfdump	/data/data/com.termux/files/usr/bin/llvm-dwarfdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-dwarfdump	500c939da0794726b22de669c698c0cee858d1d545473e666139c6d6a86ac51c	nsq.surface.cpan.command
yes	command	llvm-dwarfutil	/data/data/com.termux/files/usr/bin/llvm-dwarfutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-dwarfutil	6517d77381bcba16734a134b8c79d22af95ff6a303ced057759857f0a50f8eb1	nsq.surface.cpan.command
yes	command	llvm-dwp	/data/data/com.termux/files/usr/bin/llvm-dwp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-dwp	b547f84177ec0db7f511892216a58f66e9cd43a6f132b0bf3ab58bcae9d2e726	nsq.surface.cpan.command
yes	command	llvm-exegesis	/data/data/com.termux/files/usr/bin/llvm-exegesis	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-exegesis	aa3dcde201e04c7d29e98ade28c732afe46ba3d008d4eac81790f61aa0a82e96	nsq.surface.cpan.command
yes	command	llvm-extract	/data/data/com.termux/files/usr/bin/llvm-extract	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-extract	638c81d7f982af7a9ca38cc0ba523b2a4aec43e603f87b27b2ecf7a391e7a901	nsq.surface.cpan.command
yes	command	llvm-gsymutil	/data/data/com.termux/files/usr/bin/llvm-gsymutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-gsymutil	77538f167ebd80cac1e3b388d7ea9f58aed8ed62d5a07f5c0a783a390df4066b	nsq.surface.cpan.command
yes	command	llvm-ifs	/data/data/com.termux/files/usr/bin/llvm-ifs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-ifs	64b436fba577e8a52a235b28c41f8b02815950b48c8fc1aac80fb39b2390c5e6	nsq.surface.cpan.command
yes	command	llvm-jitlink	/data/data/com.termux/files/usr/bin/llvm-jitlink	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-jitlink	0501645c2ad0621ac0a89797e56a959834d52024c8d7de52b3b8eb9fe21fc40a	nsq.surface.cpan.command
yes	command	llvm-libtool-darwin	/data/data/com.termux/files/usr/bin/llvm-libtool-darwin	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-libtool-darwin	4fc4cb7524a0c9cd57ab17738f4f9864df8d606dc4441ebb53902e5c3676a2b3	nsq.surface.cpan.command
yes	command	llvm-link	/data/data/com.termux/files/usr/bin/llvm-link	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-link	7f32fd21be6a53b90e08a39f7653ed27ec28eb310f8f0073aadac7709eaad37b	nsq.surface.cpan.command
yes	command	llvm-lipo	/data/data/com.termux/files/usr/bin/llvm-lipo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-lipo	181332e9744b22d327ddf1572ee20f6dd65fe7c0fa75e288744ea45c530f7fb3	nsq.surface.cpan.command
yes	command	llvm-lto	/data/data/com.termux/files/usr/bin/llvm-lto	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-lto	1b629e3f11028561186f68cb0b887d1ec59a57cf78de2f36da8cc012c92712ee	nsq.surface.cpan.command
yes	command	llvm-lto2	/data/data/com.termux/files/usr/bin/llvm-lto2	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-lto2	e05eed0fdd74c719ebf8f4116f5b9bbd142dfc9c03a1b926ada4fb10fc6516ce	nsq.surface.cpan.command
yes	command	llvm-mc	/data/data/com.termux/files/usr/bin/llvm-mc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-mc	e14d69bafca0b3c4bed612a30c5c3cc648ebda990b779a1949378af73cf4ef66	nsq.surface.cpan.command
yes	command	llvm-mca	/data/data/com.termux/files/usr/bin/llvm-mca	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-mca	894f981bb9f88d80efcb1fbbd740cd14f893ce9320e274cd7efa634125302fb4	nsq.surface.cpan.command
yes	command	llvm-ml	/data/data/com.termux/files/usr/bin/llvm-ml	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-ml	83f4295f2839ad38ce934f45705c075f948d994e7bb2a5c09f1643e1f8e84eaa	nsq.surface.cpan.command
yes	command	llvm-modextract	/data/data/com.termux/files/usr/bin/llvm-modextract	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/llvm-modextract	5af2747b257e0bbd599742795af40ad30449813b7fcb8c0efca396839e3705a0	nsq.surface.cpan.command
